topicId,rank,docId,filename
0,0,13,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-06-008.jpg-ocr.txt
0,1,28,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-06-009.jpg-ocr.txt
0,2,35,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-04-007.jpg-ocr.txt
0,3,23,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-06-007.jpg-ocr.txt
0,4,4,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-04-006.jpg-ocr.txt
0,5,42,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-05-007.jpg-ocr.txt
0,6,16,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-02-006.jpg-ocr.txt
0,7,24,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-02-003.jpg-ocr.txt
0,8,20,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-06-002.jpg-ocr.txt
0,9,50,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-01-006.jpg-ocr.txt
0,10,45,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-01-003.jpg-ocr.txt
0,11,44,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-06-006.jpg-ocr.txt
0,12,1,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-01-008.jpg-ocr.txt
0,13,39,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-01-009.jpg-ocr.txt
0,14,25,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-05-006.jpg-ocr.txt
0,15,41,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-03-008.jpg-ocr.txt
0,16,53,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-04-008.jpg-ocr.txt
0,17,10,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-03-006.jpg-ocr.txt
0,18,48,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-06-003.jpg-ocr.txt
0,19,43,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-02-002.jpg-ocr.txt
0,20,26,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-03-009.jpg-ocr.txt
0,21,27,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-02-004.jpg-ocr.txt
0,22,46,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-04-004.jpg-ocr.txt
0,23,12,file:/Users/inayatsingh/usiarchive/ocrs/item-yi-1918-04-003.jpg-ocr.txt
